numero,alcaldia,nombre mercado,numero oficial,numero de locales,latitud,longitud,coord
21.0,AZCAPOTZALCO,COSMOPOLITA,138,135.0,19.475222914700002,-99.161795999899994,"19.4752229147,-99.1617959999"
35.0,AZCAPOTZALCO,VICTORIA DE LAS DEMOCRACIAS,141,177.0,19.467590914700001,-99.163066999899996,"19.4675909147,-99.1630669999"
26.0,AZCAPOTZALCO,OBRERO POPULAR,142,125.0,19.463232914799999,-99.173567999900001,"19.4632329148,-99.1735679999"
19.0,AZCAPOTZALCO,BENITO JUAREZ,167,123.0,19.475725914700000,-99.176802999900005,"19.4757259147,-99.1768029999"
70.0,COYOACAN,SANTA URSULA COAPA (PESCADITOS),154,268.0,19.311773915200000,-99.150336999900006,"19.3117739152,-99.1503369999"
53.0,COYOACAN,AJUSCO MONTSERRAT (LA BOLA),229,233.0,19.323816915199998,-99.157463999900003,"19.3238169152,-99.1574639999"
69.0,COYOACAN,SAN FRANCISCO CULHUACAN,236,235.0,19.336043915099999,-99.123308999900004,"19.3360439151,-99.1233089999"
66.0,COYOACAN,MARGARITA MAZA DE JUAREZ,311,102.0,19.313047915300000,-99.114599999999996,"19.3130479153,-99.1146"
64.0,COYOACAN,HERMOSILLO,368,45.0,19.345992915099998,-99.128428999899995,"19.3459929151,-99.1284289999"
62.0,COYOACAN,EL VERDE,412,176.0,19.314663915200001,-99.103918999900003,"19.3146639152,-99.1039189999"
55.0,COYOACAN,BAZAR DEL ARTESANO MEXICANO,414,550.0,19.350172915100000,-99.163464999900000,"19.3501729151,-99.1634649999"
78.0,CUAJIMALPA,SAN MATEO TLALTENANGO,258,32.0,19.342272915100001,-99.282465999799996,"19.3422729151,-99.2824659998"
76.0,CUAJIMALPA,HUIZACHITO,-378,8.0,19.371298915000001,-99.280590999799998,"19.371298915,-99.2805909998"
146.0,GUSTAVO A. MADERO,RAMON CORONA,45,458.0,19.477101914700000,-99.124491999900002,"19.4771019147,-99.1244919999"
123.0,GUSTAVO A. MADERO,CARRERA LARDIZABAL,50,131.0,19.482522914699999,-99.099710999899997,"19.4825229147,-99.0997109999"
127.0,GUSTAVO A. MADERO,DIEZ DE MAYO,56,390.0,19.456197914699999,-99.104686000000001,"19.4561979147,-99.104686"
133.0,GUSTAVO A. MADERO,GERTRUDIS SANCHEZ,58,215.0,19.464083914700002,-99.101213000000001,"19.4640839147,-99.101213"
162.0,GUSTAVO A. MADERO,TRES ESTRELLAS,171,122.0,19.471113914699998,-99.111077999900004,"19.4711139147,-99.1110779999"
143.0,GUSTAVO A. MADERO,PROGRESO NACIONAL,73,274.0,19.521871914599998,-99.158823999999996,"19.5218719146,-99.158824"
140.0,GUSTAVO A. MADERO,PANAMERICANA,145,430.0,19.477612914700000,-99.145398999899996,"19.4776129147,-99.1453989999"
130.0,GUSTAVO A. MADERO,FERNANDO CASAS ALEMAN,156,222.0,19.452684914799999,-99.097277999900001,"19.4526849148,-99.0972779999"
160.0,GUSTAVO A. MADERO,SANTA MARIA TICOMAN,176,119.0,19.516317914500000,-99.133304999999993,"19.5163179145,-99.133305"
156.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 7,204,190.0,19.470170914699999,-99.075449999900002,"19.4701709147,-99.0754499999"
150.0,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,205,269.0,19.493572914600001,-99.076559999899999,"19.4935729146,-99.0765599999"
136.0,GUSTAVO A. MADERO,MA. ESTHER ZUNO DE ECHEVERRIA,330,90.0,19.483267914599999,-99.117125999999999,"19.4832679146,-99.117126"
126.0,GUSTAVO A. MADERO,CUCHILLA DEL TESORO,338,128.0,19.447616914800001,-99.057422999899998,"19.4476169148,-99.0574229999"
135.0,GUSTAVO A. MADERO,LINDAVISTA VALLEJO PATERA,-366,86.0,19.501173914599999,-99.152832000000004,"19.5011739146,-99.152832"
174.0,IZTACALCO,IZTACALCO,38,102.0,19.389657915000001,-99.121647999900006,"19.389657915,-99.1216479999"
179.0,IZTACALCO,MILITAR MARTE,-109,158.0,19.383031915000000,-99.131099999900002,"19.383031915,-99.1310999999"
170.0,IZTACALCO,APATLACO,206,131.0,19.382641915000001,-99.119382000000002,"19.382641915,-99.119382"
173.0,IZTACALCO,EL RODEO,255,68.0,19.391944915000000,-99.085440000000006,"19.391944915,-99.08544"
190.0,IZTAPALAPA,IZTAPALAPA,39,200.0,19.360348915100001,-99.091266999900000,"19.3603489151,-99.0912669999"
195.0,IZTAPALAPA,SAN ANDRES TETEPILCO,120,207.0,19.372410915000000,-99.130107999900005,"19.372410915,-99.1301079999"
194.0,IZTAPALAPA,PROGRESO DEL SUR,129,135.0,19.350494915100001,-99.109334999900000,"19.3504949151,-99.1093349999"
193.0,IZTAPALAPA,LA PURISIMA,213,121.0,19.354566915100001,-99.074371999999997,"19.3545669151,-99.074372"
203.0,IZTAPALAPA,SIFON,223,156.0,19.377550915000000,-99.110734999900004,"19.377550915,-99.1107349999"
192.0,IZTAPALAPA,JUAN DE LA BARRERA,230,174.0,19.392195914900000,-99.044098000000005,"19.3921959149,-99.044098"
196.0,IZTAPALAPA,SAN JOSE ACULCO,246,121.0,19.374914915000002,-99.102704999899998,"19.374914915,-99.1027049999"
208.0,MAGDALENA CONTRERAS,TIHUATLAN,261,38.0,19.318091915200000,-99.225465999899995,"19.3180919152,-99.2254659999"
234.0,MILPA ALTA,SAN PEDRO ATOCPAN,182,20.0,19.201478915500001,-99.050293999999994,"19.2014789155,-99.050294"
235.0,MILPA ALTA,SAN SALVADOR CUAUHTENCO (DOCE DE OCTUBRE,244,23.0,19.192184915599999,-99.089509999900002,"19.1921849156,-99.0895099999"
233.0,MILPA ALTA,SAN PABLO OZTOTEPEC,323,74.0,19.184792915599999,-99.071421000000001,"19.1847929156,-99.071421"
236.0,MILPA ALTA,SANTA ANA TLACOTENCO,382,19.0,19.176108915699999,-98.998250999999996,"19.1761089157,-98.998251"
237.0,MILPA ALTA,VILLA MILPA ALTA (MERCADO ANTOJITOS),394,23.0,19.191855915600001,-99.021337000000003,"19.1918559156,-99.021337"
230.0,MILPA ALTA,BENITO JUAREZ  (ANEXO),395,207.0,19.192161915600000,-99.021320000000003,"19.1921619156,-99.02132"
15.0,ALVARO OBREGON,SEIS DE ENERO DE 1915,48,116.0,19.372219914999999,-99.199785999900001,"19.372219915,-99.1997859999"
16.0,ALVARO OBREGON,TIZAPAN,67,128.0,19.341359915100000,-99.197830999900006,"19.3413599151,-99.1978309999"
5.0,ALVARO OBREGON,JOSE MARIA PINO SUAREZ,82,200.0,19.397580914999999,-99.198025999899997,"19.397580915,-99.1980259999"
8.0,ALVARO OBREGON,MELCHOR MUZQUIZ (FLORES),133,34.0,19.347189915100000,-99.190052999900004,"19.3471899151,-99.1900529999"
10.0,ALVARO OBREGON,OLIVAR DEL CONDE,181,188.0,19.372019914999999,-99.214036999900003,"19.372019915,-99.2140369999"
2.0,ALVARO OBREGON,CORPUS CRISTY,279,87.0,19.361295914999999,-99.248678999800006,"19.361295915,-99.2486789998"
1.0,ALVARO OBREGON,CENTENARIO,407,86.0,19.360609915000001,-99.227422999900000,"19.360609915,-99.2274229999"
247.0,TLAHUAC,MIXQUIC,178,102.0,19.223875915499999,-98.961815999999999,"19.2238759155,-98.961816"
252.0,TLAHUAC,SELENE,372,112.0,19.288886915300001,-99.005972999999997,"19.2888869153,-99.005973"
243.0,MILPA ALTA,EMILIANO ZAPATA (TETELCO),373,24.0,19.209074915500000,-98.970128000000003,"19.2090749155,-98.970128"
255.0,TLAHUAC,ZAPOTITLA,374,104.0,19.312676915200001,-99.038177999900000,"19.3126769152,-99.0381779999"
253.0,TLAHUAC,TIPICO REGIONAL,1002,26.0,19.268576915400001,-99.004833000000005,"19.2685769154,-99.004833"
265.0,TLALPAN,LA PAZ,42,141.0,19.287988915200000,-99.167101999899998,"19.2879889152,-99.1671019999"
276.0,TLALPAN,VILLA COAPA,263,167.0,19.292045915199999,-99.126838000000006,"19.2920459152,-99.126838"
270.0,TLALPAN,SAN ANDRES TOTOLTEPEC,285,51.0,19.251517915400001,-99.172309999899994,"19.2515179154,-99.1723099999"
260.0,TLALPAN,FLORES SAN FERNANDO,286,76.0,19.289708915199999,-99.162254000000004,"19.2897089152,-99.162254"
271.0,TLALPAN,SAN NICOLAS TOTOLAPAN,350,32.0,19.291910915300001,-99.236400999899999,"19.2919109153,-99.2364009999"
264.0,TLALPAN,JOSE MARIA MORELOS Y PAVON,391,56.0,19.297794915200001,-99.118433999900006,"19.2977949152,-99.1184339999"
269.0,TLALPAN,PLAZA MEXICANA DEL SUR,392,79.0,19.300551915300002,-99.146041999999994,"19.3005519153,-99.146042"
262.0,TLALPAN,HUESO PERIFERICO,393,102.0,19.299541915199999,-99.102877999900002,"19.2995419152,-99.1028779999"
204.0,IZTAPALAPA,VEINTICUATRO DE FEBRERO,316,124.0,19.274642915299999,-99.225477999899994,"19.2746429153,-99.2254779999"
259.0,TLALPAN,DR. Y GRAL JOSE GONZALEZ VARELA,256,58.0,19.265317915400001,-99.169324999899999,"19.2653179154,-99.1693249999"
272.0,TLALPAN,TLALCOLIGIA,406,70.0,19.275083915400000,-99.171772000000004,"19.2750839154,-99.171772"
275.0,TLALPAN,VEINTIUNO DE ABRIL,1012,65.0,19.271218915300000,-99.223860999899998,"19.2712189153,-99.2238609999"
320.0,XOCHIMILCO,AMPLIACION SAN MARCOS,379,91.0,19.268997915400000,-99.113453000000007,"19.2689979154,-99.113453"
322.0,XOCHIMILCO,GUADALUPE I. RAMIREZ,380,25.0,19.264089915400000,-99.105376999900002,"19.2640899154,-99.1053769999"
43.0,BENITO JUAREZ,PORTALES ZONA,30,599.0,19.371725914999999,-99.143515999900004,"19.371725915,-99.1435159999"
46.0,BENITO JUAREZ,PRIMERO DE DICIEMBRE,49,244.0,19.399193915000001,-99.154620999900004,"19.399193915,-99.1546209999"
41.0,BENITO JUAREZ,MIXCOAC,76,476.0,19.372910914999999,-99.188579999900000,"19.372910915,-99.1885799999"
47.0,BENITO JUAREZ,SAN PEDRO DE LOS PINOS,97,192.0,19.391846914900000,-99.183518999900002,"19.3918469149,-99.1835189999"
37.0,BENITO JUAREZ,INDEPENDENCIA,113,226.0,19.380096914999999,-99.150259000000005,"19.380096915,-99.150259"
49.0,BENITO JUAREZ,SANTA MARIA NATIVITAS,119,97.0,19.388124914999999,-99.147308999900005,"19.388124915,-99.1473089999"
42.0,BENITO JUAREZ,PORTALES ANEXO,201,125.0,19.372744914999998,-99.144119000000003,"19.372744915,-99.144119"
93.0,CUAUHTEMOC,LAGUNILLA ROPA Y TELAS,1,1043.0,19.443167914800000,-99.136322999900003,"19.4431679148,-99.1363229999"
95.0,CUAUHTEMOC,LAGUNILLA VARIOS,3,344.0,19.441847914800000,-99.136610000000005,"19.4418479148,-99.13661"
97.0,CUAUHTEMOC,MARTINEZ DE LA TORRE (ANEXO),5,339.0,19.445469914800000,-99.145388999900007,"19.4454699148,-99.1453889999"
85.0,CUAUHTEMOC,DOS DE ABRIL,10,128.0,19.438417914799999,-99.141614999900000,"19.4384179148,-99.1416149999"
89.0,CUAUHTEMOC,INSURGENTES,13,225.0,19.424334914900001,-99.165483999900005,"19.4243349149,-99.1654839999"
114.0,CUAUHTEMOC,TEPITO FIERROS VIEJOS,23,661.0,19.447206914700001,-99.128476999900002,"19.4472069147,-99.1284769999"
111.0,CUAUHTEMOC,SAN JUAN CURIOSIDADES,86,176.0,19.430174914900000,-99.143084999899997,"19.4301749149,-99.1430849999"
87.0,CUAUHTEMOC,HIDALGO ANEXO,191,428.0,19.414702914900001,-99.145740999899999,"19.4147029149,-99.1457409999"
90.0,CUAUHTEMOC,ISABEL LA CATOLICA,96,165.0,19.407010914899999,-99.139323999900000,"19.4070109149,-99.1393239999"
108.0,CUAUHTEMOC,SAN JOAQUIN (ANEXO),110,275.0,19.461976914800001,-99.139066999899995,"19.4619769148,-99.1390669999"
86.0,CUAUHTEMOC,FRANCISCO SARABIA,114,119.0,19.457961914799998,-99.137311999900007,"19.4579619148,-99.1373119999"
105.0,CUAUHTEMOC,PAULINO  NAVARRO,216,110.0,19.412478914899999,-99.128366999899995,"19.4124789149,-99.1283669999"
216.0,MIGUEL HIDALGO,GRANADA,55,148.0,19.441819914800000,-99.192375999899994,"19.4418199148,-99.1923759999"
214.0,MIGUEL HIDALGO,DIECIOCHO DE MARZO,85,335.0,19.447242914800000,-99.194526999900006,"19.4472429148,-99.1945269999"
228.0,MIGUEL HIDALGO,ZACATITO,94,182.0,19.457970914800001,-99.207749999900003,"19.4579709148,-99.2077499999"
213.0,MIGUEL HIDALGO,ARGENTINA,95,964.0,19.452593914700000,-99.201932999899995,"19.4525939147,-99.2019329999"
215.0,MIGUEL HIDALGO,ESCANDON,99,249.0,19.402664914999999,-99.177414999899995,"19.402664915,-99.1774149999"
225.0,MIGUEL HIDALGO,SAN ISIDRO ZONA,232,51.0,19.429846914799999,-99.220767999800003,"19.4298469148,-99.2207679998"
316.0,VENUSTIANO CARRANZA,UNIDAD RASTRO,25,717.0,19.451033914800000,-99.110594999900002,"19.4510339148,-99.1105949999"
310.0,VENUSTIANO CARRANZA,PUEBLA,85,281.0,19.410296914900002,-99.082983999999996,"19.4102969149,-99.082984"
307.0,VENUSTIANO CARRANZA,PENSADOR MEXICANO,150,156.0,19.443950914799998,-99.086974999899994,"19.4439509148,-99.0869749999"
304.0,VENUSTIANO CARRANZA,MORELOS,165,912.0,19.439833914800001,-99.114755000000002,"19.4398339148,-99.114755"
285.0,VENUSTIANO CARRANZA,FEDERAL,183,103.0,19.420403914800001,-99.089383999899994,"19.4204039148,-99.0893839999"
309.0,VENUSTIANO CARRANZA,PLAN DE AYALA CARACOL,214,96.0,19.428067914800000,-99.069552000000002,"19.4280679148,-99.069552"
315.0,VENUSTIANO CARRANZA,UNIDAD KENNEDY,240,182.0,19.424667914899999,-99.108628999900006,"19.4246679149,-99.1086289999"
312.0,VENUSTIANO CARRANZA,SANTA JUANITA,278,107.0,19.444786914800002,-99.108046999899997,"19.4447869148,-99.1080469999"
292.0,VENUSTIANO CARRANZA,LUIS PRECIADO DE LA TORRE,904,132.0,19.428375914800000,-99.106112999900006,"19.4283759148,-99.1061129999"
295.0,VENUSTIANO CARRANZA,MERCED BANQUETON,109,449.0,19.426199320599999,-99.123028400099997,"19.4261993206,-99.1230284001"
244.0,TLAHUAC,LA ESTACION,411,70.0,19.309710086199999,-99.043549083399995,"19.3097100862,-99.0435490834"
165.0,GUSTAVO A. MADERO,24 DE SEPTIEMBRE,365,78.0,19.474658999999999,-99.062943000000004,"19.474659,-99.062943"
300.0,VENUSTIANO CARRANZA,MERCED PASO A DESNIVEL,103,77.0,19.425588999999999,-99.123394000000005,"19.425589,-99.123394"
301.0,VENUSTIANO CARRANZA,MERCED PASO A DESNIVEL,241,0.0,19.423711999999998,-99.123458999999997,"19.423712,-99.123459"
0.0,GUSTAVO A. MADERO,PROVIDENCIA,136,193.0,19.483972136900000,-99.070810985999998,"19.4839721369,-99.070810986"
20.0,AZCAPOTZALCO,CLAVERIA,46,98.0,19.465002914700001,-99.181151999899996,"19.4650029147,-99.1811519999"
17.0,AZCAPOTZALCO,ARENAL,125,198.0,19.466270914700001,-99.150715000000005,"19.4662709147,-99.150715"
29.0,AZCAPOTZALCO,PROHOGAR,126,641.0,19.475847914700001,-99.153558999900000,"19.4758479147,-99.1535589999"
34.0,AZCAPOTZALCO,TLATILCO,194,155.0,19.462053914799998,-99.162594999899994,"19.4620539148,-99.1625949999"
32.0,AZCAPOTZALCO,SAN JUAN TLIHUACA,224,168.0,19.492958914599999,-99.203380999900006,"19.4929589146,-99.2033809999"
24.0,AZCAPOTZALCO,LAMINADORES,250,148.0,19.480328914699999,-99.155868999899994,"19.4803289147,-99.1558689999"
27.0,AZCAPOTZALCO,PANTACO,268,41.0,19.474432914699999,-99.171228999899995,"19.4744329147,-99.1712289999"
67.0,COYOACAN,PRADO CHURUBUSCO,130,117.0,19.354097915099999,-99.125974999999997,"19.3540979151,-99.125975"
57.0,COYOACAN,CHURUBUSCO,171,157.0,19.349776915100001,-99.147061999900004,"19.3497769151,-99.1470619999"
54.0,COYOACAN,AVANTE,180,101.0,19.326162915200001,-99.134932999900002,"19.3261629152,-99.1349329999"
68.0,COYOACAN,RUIZ CORTINEZ (LA CRUZ),199,95.0,19.318723915200000,-99.151345999900002,"19.3187239152,-99.1513459999"
71.0,COYOACAN,SANTO DOMINGO LAS ROSAS,301,105.0,19.330956915200002,-99.162929999900001,"19.3309569152,-99.1629299999"
56.0,COYOACAN,CARMEN SERDAN,303,116.0,19.320346915199998,-99.106058999900000,"19.3203469152,-99.1060589999"
63.0,COYOACAN,EMILIANO ZAPATA,319,47.0,19.316412915200001,-99.109774000000002,"19.3164129152,-99.109774"
72.0,COYOACAN,SANTO DOMINGO LOS REYES,340,35.0,19.319692915200001,-99.168771999900002,"19.3196929152,-99.1687719999"
75.0,CUAJIMALPA,CUAJIMALPA,37,128.0,19.355573915000001,-99.299317999799996,"19.355573915,-99.2993179998"
168.0,GUSTAVO A. MADERO,VILLA ZONA,34,938.0,19.483863914600001,-99.115240999999997,"19.4838639146,-99.115241"
147.0,GUSTAVO A. MADERO,RIO BLANCO,53,454.0,19.461599914800001,-99.112600999899996,"19.4615999148,-99.1126009999"
129.0,GUSTAVO A. MADERO,ESTRELLA,54,124.0,19.475637914699998,-99.115836000000002,"19.4756379147,-99.115836"
163.0,GUSTAVO A. MADERO,VASCO DE QUIROGA,70,212.0,19.494563914699999,-99.094933999999995,"19.4945639147,-99.094934"
167.0,GUSTAVO A. MADERO,VILLA COMIDAS (VIEJO),81,209.0,19.484754914700002,-99.113189000000006,"19.4847549147,-99.113189"
151.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD I,121,193.0,19.459705914800001,-99.091750000000005,"19.4597059148,-99.09175"
166.0,GUSTAVO A. MADERO,VICENTE GUERRERO (NUEVA ATZACOALCO),123,386.0,19.501542914600002,-99.085438999999994,"19.5015429146,-99.085439"
139.0,GUSTAVO A. MADERO,MAXIMINO AVILA CAMACHO,127,130.0,19.475940914700001,-99.137876000000006,"19.4759409147,-99.137876"
149.0,GUSTAVO A. MADERO,SAN BARTOLO ATEPEHUACAN,188,159.0,19.491785914600001,-99.140613999899998,"19.4917859146,-99.1406139999"
158.0,GUSTAVO A. MADERO,SAN PEDRO ZACATENCO,189,111.0,19.505627914600002,-99.125051999899995,"19.5056279146,-99.1250519999"
137.0,GUSTAVO A. MADERO,MAGDALENA DE LAS SALINAS (NUEVA VALLEJO),193,86.0,19.485122914600002,-99.148716999900003,"19.4851229146,-99.1487169999"
152.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 2,218,108.0,19.453961914800001,-99.085612999899993,"19.4539619148,-99.0856129999"
159.0,GUSTAVO A. MADERO,SANTA ISABEL TOLA,221,67.0,19.498812914599998,-99.116792000000004,"19.4988129146,-99.116792"
154.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 4 Y 5,336,169.0,19.453577914699999,-99.065061999999998,"19.4535779147,-99.065062"
142.0,GUSTAVO A. MADERO,PRIMERO DE SEPTIEMBRE,354,244.0,19.466490914800001,-99.134611000000007,"19.4664909148,-99.134611"
118.0,GUSTAVO A. MADERO,ALFREDO ROBLES DOMINGUEZ,366,61.0,19.471222914700000,-99.135694999999998,"19.4712229147,-99.135695"
169.0,IZTACALCO,AGRICOLA ORIENTAL,87,344.0,19.395236915000002,-99.075277999999997,"19.395236915,-99.075278"
183.0,IZTACALCO,TLACOTAL,139,273.0,19.395474915000001,-99.102746999900006,"19.395474915,-99.1027469999"
184.0,IZTACALCO,VEINTICUATRO DE DICIEMBRE,198,203.0,19.402727914900002,-99.058516999999995,"19.4027279149,-99.058517"
182.0,IZTACALCO,SANTA ANITA,202,117.0,19.398507914900001,-99.129394999900001,"19.3985079149,-99.1293949999"
181.0,IZTACALCO,SAN MIGUEL IZTACALCO,345,90.0,19.393844914999999,-99.114336999900004,"19.393844915,-99.1143369999"
175.0,IZTACALCO,JOSE LOPEZ PORTILLO,352,352.0,19.411724914899999,-99.068347999899999,"19.4117249149,-99.0683479999"
201.0,IZTAPALAPA,SANTA MARIA AZTAHUACAN,63,106.0,19.349717915100001,-99.023268000000002,"19.3497179151,-99.023268"
187.0,IZTAPALAPA,ESCUADRON 201,131,306.0,19.362467915100002,-99.111989999900004,"19.3624679151,-99.1119899999"
198.0,IZTAPALAPA,SAN LORENZO TEZONCO,226,196.0,19.310631915199998,-99.071950000000001,"19.3106319152,-99.07195"
185.0,IZTAPALAPA,CONSTITUYENTES DE 1917,243,184.0,19.348715915100001,-99.059417999900006,"19.3487159151,-99.0594179999"
188.0,IZTAPALAPA,FRANCISCO VILLA,291,104.0,19.337332915200001,-99.058543999999998,"19.3373329152,-99.058544"
191.0,IZTAPALAPA,JACARANDAS,294,86.0,19.347084915100002,-99.051141999899997,"19.3470849151,-99.0511419999"
209.0,MAGDALENA CONTRERAS,TURISTICO MAGDALENA,170,39.0,19.302526915300000,-99.246078999900007,"19.3025269153,-99.2460789999"
206.0,MAGDALENA CONTRERAS,CONTRERAS LA CRUZ,384,96.0,19.305480915200000,-99.234565999899999,"19.3054809152,-99.2345659999"
229.0,MILPA ALTA,BENITO JUAREZ (MILPA ALTA),40,207.0,19.191482915600002,-99.021355000000000,"19.1914829156,-99.021355"
14.0,ALVARO OBREGON,SANTA MARIA NONOALCO,31,106.0,19.379711915000001,-99.193004999899998,"19.379711915,-99.1930049999"
7.0,ALVARO OBREGON,MELCHOR MUZQUIZ ZONA,43,327.0,19.343018915100000,-99.191232999899995,"19.3430189151,-99.1912329999"
241.0,TLAHUAC,CENTRAL DE TLAHUAC,41,148.0,19.268573915400001,-99.004799000000006,"19.2685739154,-99.004799"
249.0,TLAHUAC,SAN JUAN IXTAYOPAN,179,79.0,19.244009915500001,-98.995024000000001,"19.2440099155,-98.995024"
256.0,TLAHUAC,ZAPOTITLAN,192,67.0,19.294844915300001,-99.036682999999996,"19.2948449153,-99.036683"
